,3.00
9.08,8.13,11.82,-0.19,0.18,-0.33,70.00,68.00,54.00,13.00,3.00
8.96,8.26,11.87,0.10,0.46,-0.27,70.00,67.00,57.00,14.00,3.00.00
9.08,8.13,11.82,-0.19,0.18,-0.33,70.00,68.00,54.00,13.00,3.00
8.96,8.26,11.87,0.10,0.46,-0.27,70.00,67.00,57.00,14.00,3.0000
9.08,8.13,11.82,-0.19,0.18,-0.33,70.00,68.00,54.00,13.00,3.00
8.96,8.26,11.87,0.10,0.46,-0.27,70.00,67.00,57.00,14.00,3.00
9.21,8.34,12.00,0.01,0.45,-0.10,70.00,68.00,53.00,13.00,3.00
9.40,8.71,11.36,-0.03,1.96,-0.23,70.00,67.00,52.00,14.00,3.00
9.17,8.63,11.87,0.65,2.97,1.16,70.00,68.00,53.00,15.00,3.00
8.60,8.03,12.71,3.39,3.59,3.41,70.00,67.00,50.00,13.00,3.00
8.68,8.99,12.46,5.83,3.93,6.33,69.00,66.00,52.00,15.00,3.00
8.76,8.34,12.42,6.52,2.39,9.18,70.00,68.00,52.00,13.00,3.00
9.70,6.37,13.21,4.20,-2.98,8.46,70.00,70.00,53.00,13.00,3.00
10.58,4.74,12.24,0.23,-6.08,1.14,70.00,68.00,56.00,15.00,3.00
11.11,5.18,9.60,-5.22,-6.04,-9.89,71.00,69.00,57.00,15.00,3.00
9.65,7.20,8.12,-4.19,2.36,-16.43,70.00,69.00,60.00,16.00,2.00
6.86,11.09,9.44,-1.90,11.41,-19.02,70.00,69.00,60.00,17.00,3.00
3.32,12.21,10.55,-0.43,19.32,-15.60,69.00,70.00,62.00,15.00,2.00
0.83,12.11,11.93,4.08,22.27,-6.19,67.00,70.00,60.00,14.00,2.00
-2.05,15.04,15.07,5.78,12.72,11.79,67.00,68.00,59.00,14.00,3.00
-0.55,12.89,13.86,5.50,4.39,21.33,69.00,63.00,59.00,15.00,3.00
2.68,10.02,14.53,2.37,-8.97,22.51,68.00,69.00,58.00,13.00,3.00
5.60,8.64,10.83,-1.12,-19.35,11.60,68.00,68.00,58.00,16.00,2.00
10.61,8.24,6.78,-16.78,-20.18,-15.87,72.00,65.00,57.00,15.00,2.00
7.93,11.70,7.11,-10.25,4.51,-21.78,68.00,68.00,61.00,16.00,2.00
2.82,13.08,11.26,-4.04,15.70,-14.55,68.00,65.00,57.00,14.00,2.00
-1.11,12.60,13.07,1.90,21.99,-5.47,66.00,66.00,58.00,13.00,2.00
-2.08,14.58,13.48,7.40,13.22,13.43,67.00,66.00,58.00,14.00,3.00
0.62,12.99,13.27,4.49,0.44,20.61,68.00,65.00,57.00,15.00,3.00
4.47,9.95,13.74,4.93,-9.34,24.76,67.00,68.00,57.00,14.00,3.00
---------END--------
.23,0.12,-0.42,64.00,62.00,54.00,12.00,2.00
6.74,12.03,9.72,-0.21,0.13,-0.45,65.00,65.00,54.00,13.00,2.00
6.7874,12.02,9.86,-0.23,0.12,-0.42,64.00,62.00,54.00,12.00,2.00
6.74,12.03,9.72,-0.21,0.13,-0.45,65.00,65.00,54.00,13.00,2.00
6.78,12.02,9.72,-0.21,0.32,-0.45,62.00,65.00,55.00,11.00,2.00
6.80,12.09,9.43,-0.42,0.61,-0.46,65.00,63.00,54.00,13.00,2.00
7.34,12.77,9.12,-0.41,1.73,0.42,63.00,62.00,55.00,13.00,2.00
7.74,12.82,9.18,1.45,4.72,6.09,65.00,64.00,53.00,13.00,2.00
5.94,13.02,11.59,1.20,1.41,8.88,66.00,64.00,55.00,12.00,2.00
9.04,9.21,8.78,-4.57,-2.92,6.47,66.00,64.00,55.00,13.00,2.00
